name,colorIdentity,colors,manaCost,manaValue,type,keywords,power,toughness
Yavimaya Coast,"G, U",,,0.0,Land,,,
Tropical Island,"G, U",,,0.0,Land — Forest Island,,,
Bounty of the Luxa,"G, U","G, U",{2}{G}{U},4.0,Enchantment,,,
Bring to Light,"G, U","G, U",{3}{G}{U},5.0,Sorcery,Converge,,
Coiling Oracle,"G, U","G, U",{G}{U},2.0,Creature — Snake Elf Druid,,1,1
"Ezuri, Claw of Progress","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Phyrexian Elf Warrior,,3,3
Hydroid Krasis,"G, U","G, U",{X}{G}{U},2.0,Creature — Jellyfish Hydra Beast,"Flying, Trample",0,0
Master Biomancer,"G, U","G, U",{2}{G}{U},4.0,Creature — Elf Wizard,,2,4
Murkfiend Liege,"G, U","G, U",{2}{G/U}{G/U}{G/U},5.0,Creature — Horror,,4,4
River Hoopoe,"G, U","G, U",{G}{U},2.0,Creature — Bird,Flying,1,3
Winged Coatl,"G, U","G, U",{1}{G}{U},3.0,Creature — Snake,"Deathtouch, Flash, Flying",1,1
Simic Growth Chamber,"G, U",,,0.0,Land,,,
"Arixmethes, Slumbering Isle","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Kraken,,12,12
Progenitor Mimic,"G, U","G, U",{4}{G}{U},6.0,Creature — Shapeshifter,,0,0
Yavimaya's Embrace,"G, U","G, U",{5}{G}{U}{U},8.0,Enchantment — Aura,Enchant,,
Flooded Grove,"G, U",,,0.0,Land,,,
Gargoyle Flock,"G, U","G, U",{2}{G}{U},4.0,Creature — Tyranid Gargoyle,"Flying, Skyswarm",2,2
Malanthrope,"G, U","G, U",{1}{G}{U},3.0,Creature — Tyranid,"Flying, Scavenge the Dead",2,2
Ravener,"G, U","G, U",{X}{G}{U},2.0,Creature — Tyranid,"Flash, Ravenous",0,0
Trygon Prime,"G, U","G, U",{2}{G}{U},4.0,Creature — Tyranid,Subterranean Assault,4,4
Tyranid Harridan,"G, U","G, U",{4}{G}{U},6.0,Creature — Tyranid,"Flying, Shrieking Gargoyles, Ward",4,4
Tyranid Prime,"G, U","G, U",{1}{G}{U},3.0,Creature — Tyranid,"Evolve, Synapse Creature",0,4
Venomthrope,"G, U","G, U",{1}{G}{U},3.0,Creature — Tyranid,"Deathtouch, Flying, Hexproof",2,2
Bred for the Hunt,"G, U","G, U",{1}{G}{U},3.0,Enchantment,,,
Temple of Mystery,"G, U",,,0.0,Land,Scry,,
Thornwood Falls,"G, U",,,0.0,Land,,,
Lorescale Coatl,"G, U","G, U",{1}{G}{U},3.0,Creature — Snake,,2,2
Mystic Snake,"G, U","G, U",{1}{G}{U}{U},4.0,Creature — Snake,Flash,2,2
Waterlogged Grove,"G, U",,,0.0,Land,,,
Rogue Refiner,"G, U","G, U",{1}{G}{U},3.0,Creature — Human Rogue,,3,2
Ride the Avalanche,"G, U","G, U",{G}{U},2.0,Instant,,,
Cold-Eyed Selkie,"G, U","G, U",{1}{G/U}{G/U},3.0,Creature — Merfolk Rogue,"Islandwalk, Landwalk",1,1
Shielding Plax,"G, U","G, U",{2}{G/U},3.0,Enchantment — Aura,Enchant,,
Lumbering Falls,"G, U",,,0.0,Land,,,
Gretchen Titchwillow,"G, U","G, U",{G}{U},2.0,Legendary Creature — Halfling Druid,,0,4
"Volo, Guide to Monsters","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Wizard,,3,2
"Nissa, Steward of Elements","G, U","G, U",{X}{G}{U},2.0,Legendary Planeswalker — Nissa,Scry,,
Weaver of Currents,"G, U","G, U",{1}{G}{U},3.0,Creature — Snake Druid,,2,2
Spring // Mind,"G, U",G,{2}{G},9.0,Sorcery,,,
Woodland Stream,"G, U",,,0.0,Land,,,
Reason // Believe,"G, U",U,{U},6.0,Sorcery,Scry,,
Jhessian Infiltrator,"G, U","G, U",{G}{U},2.0,Creature — Human Rogue,,2,2
Living Airship,"G, U",U,{3}{U},4.0,Creature — Metathran,Flying,2,3
Aether Mutation,"G, U","G, U",{3}{G}{U},5.0,Sorcery,,,
Gaea's Skyfolk,"G, U","G, U",{G}{U},2.0,Creature — Elf Merfolk,Flying,2,2
Jungle Barrier,"G, U","G, U",{2}{G}{U},4.0,Creature — Plant Wall,Defender,2,6
Temporal Spring,"G, U","G, U",{1}{G}{U},3.0,Sorcery,,,
Illusion // Reality,"G, U",U,{U},4.0,Instant,,,
Nulltread Gargantuan,"G, U","G, U",{1}{G}{U},3.0,Creature — Beast,,5,6
Sages of the Anima,"G, U","G, U",{3}{G}{U},5.0,Creature — Elf Wizard,,3,4
Vedalken Heretic,"G, U","G, U",{G}{U},2.0,Creature — Vedalken Rogue,,1,1
Alchemist's Refuge,"G, U",,,0.0,Land,,,
"Kiora, Master of the Depths","G, U","G, U",{2}{G}{U},4.0,Legendary Planeswalker — Kiora,Fight,,
Skyrider Elf,"G, U","G, U",{X}{G}{U},2.0,Creature — Elf Warrior Ally,"Converge, Flying",0,0
"Clement, the Worrywort","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Frog Druid,Vigilance,3,3
Dreamdew Entrancer,"G, U","G, U",{2}{G}{U},4.0,Creature — Frog Wizard,Reach,3,4
Lilysplash Mentor,"G, U","G, U",{2}{G}{U},4.0,Creature — Frog Druid,Reach,4,4
